record_type,algorithm,order,value
compile_time,gesummv,0,7.765167
compile_time,gesummv,1,2.875157
compile_time,gesummv,2,2.403521
compile_time,gesummv,3,2.944984
compile_time,gesummv,4,2.869440
compile_time,gesummv,5,2.811777
compile_time,gesummv,6,2.689624
compile_time,gesummv,7,2.763882
compile_time,gesummv,8,2.791437
compile_time,gesummv,9,2.828296
run_time,gesummv,0,0.076743
run_time,gesummv,1,0.090813
run_time,gesummv,2,0.078770
run_time,gesummv,3,0.078950
run_time,gesummv,4,0.085112
run_time,gesummv,5,0.091168
run_time,gesummv,6,0.084429
run_time,gesummv,7,0.084159
run_time,gesummv,8,0.073593
run_time,gesummv,9,0.083518
compile_returncode,gesummv,0,0
compile_returncode,gesummv,1,0
compile_returncode,gesummv,2,0
compile_returncode,gesummv,3,0
compile_returncode,gesummv,4,0
compile_returncode,gesummv,5,0
compile_returncode,gesummv,6,0
compile_returncode,gesummv,7,0
compile_returncode,gesummv,8,0
compile_returncode,gesummv,9,0
run_returncode,gesummv,0,0
run_returncode,gesummv,1,0
run_returncode,gesummv,2,0
run_returncode,gesummv,3,0
run_returncode,gesummv,4,0
run_returncode,gesummv,5,0
run_returncode,gesummv,6,0
run_returncode,gesummv,7,0
run_returncode,gesummv,8,0
run_returncode,gesummv,9,0
compile_time,gemm,0,9.931651
compile_time,gemm,1,4.766422
compile_time,gemm,2,4.499827
compile_time,gemm,3,5.020235
compile_time,gemm,4,4.317761
compile_time,gemm,5,5.074587
compile_time,gemm,6,4.596524
compile_time,gemm,7,4.462036
compile_time,gemm,8,4.746934
compile_time,gemm,9,4.411381
run_time,gemm,0,20.714019
run_time,gemm,1,16.650870
run_time,gemm,2,18.390342
run_time,gemm,3,16.300489
run_time,gemm,4,18.005329
run_time,gemm,5,16.344697
run_time,gemm,6,16.872222
run_time,gemm,7,19.811573
run_time,gemm,8,16.660888
run_time,gemm,9,15.181065
compile_returncode,gemm,0,0
compile_returncode,gemm,1,0
compile_returncode,gemm,2,0
compile_returncode,gemm,3,0
compile_returncode,gemm,4,0
compile_returncode,gemm,5,0
compile_returncode,gemm,6,0
compile_returncode,gemm,7,0
compile_returncode,gemm,8,0
compile_returncode,gemm,9,0
run_returncode,gemm,0,0
run_returncode,gemm,1,0
run_returncode,gemm,2,0
run_returncode,gemm,3,0
run_returncode,gemm,4,0
run_returncode,gemm,5,0
run_returncode,gemm,6,0
run_returncode,gemm,7,0
run_returncode,gemm,8,0
run_returncode,gemm,9,0
compile_time,covariance,0,7.875866
compile_time,covariance,1,3.181862
compile_time,covariance,2,3.443338
compile_time,covariance,3,3.226114
compile_time,covariance,4,3.262426
compile_time,covariance,5,3.492722
compile_time,covariance,6,3.476586
compile_time,covariance,7,3.344359
compile_time,covariance,8,3.253755
compile_time,covariance,9,3.160109
run_time,covariance,0,23.050251
run_time,covariance,1,24.781902
run_time,covariance,2,24.869567
run_time,covariance,3,23.136383
run_time,covariance,4,23.018975
run_time,covariance,5,24.912146
run_time,covariance,6,23.049184
run_time,covariance,7,24.753282
run_time,covariance,8,24.764995
run_time,covariance,9,23.090568
compile_returncode,covariance,0,0
compile_returncode,covariance,1,0
compile_returncode,covariance,2,0
compile_returncode,covariance,3,0
compile_returncode,covariance,4,0
compile_returncode,covariance,5,0
compile_returncode,covariance,6,0
compile_returncode,covariance,7,0
compile_returncode,covariance,8,0
compile_returncode,covariance,9,0
run_returncode,covariance,0,0
run_returncode,covariance,1,0
run_returncode,covariance,2,0
run_returncode,covariance,3,0
run_returncode,covariance,4,0
run_returncode,covariance,5,0
run_returncode,covariance,6,0
run_returncode,covariance,7,0
run_returncode,covariance,8,0
run_returncode,covariance,9,0
compile_time,cholesky,0,22.144269
compile_time,cholesky,1,2.987281
compile_time,cholesky,2,6.630766
compile_time,cholesky,3,3.184368
compile_time,cholesky,4,3.270983
compile_time,cholesky,5,3.062968
compile_time,cholesky,6,3.512586
compile_time,cholesky,7,3.071586
compile_time,cholesky,8,3.673297
compile_time,cholesky,9,2.661299
run_time,cholesky,0,45.682885
run_time,cholesky,1,84.483803
run_time,cholesky,2,46.085155
run_time,cholesky,3,46.096946
run_time,cholesky,4,45.796260
run_time,cholesky,5,45.838363
run_time,cholesky,6,45.770049
run_time,cholesky,7,46.078828
run_time,cholesky,8,45.792967
run_time,cholesky,9,45.991845
compile_returncode,cholesky,0,0
compile_returncode,cholesky,1,0
compile_returncode,cholesky,2,0
compile_returncode,cholesky,3,0
compile_returncode,cholesky,4,0
compile_returncode,cholesky,5,0
compile_returncode,cholesky,6,0
compile_returncode,cholesky,7,0
compile_returncode,cholesky,8,0
compile_returncode,cholesky,9,0
run_returncode,cholesky,0,0
run_returncode,cholesky,1,0
run_returncode,cholesky,2,0
run_returncode,cholesky,3,0
run_returncode,cholesky,4,0
run_returncode,cholesky,5,0
run_returncode,cholesky,6,0
run_returncode,cholesky,7,0
run_returncode,cholesky,8,0
run_returncode,cholesky,9,0
compile_time,2mm,0,14.003158
compile_time,2mm,1,7.429382
compile_time,2mm,2,7.015454
compile_time,2mm,3,7.832628
compile_time,2mm,4,6.819675
compile_time,2mm,5,6.320474
compile_time,2mm,6,23.157838
compile_time,2mm,7,7.121554
compile_time,2mm,8,6.590760
compile_time,2mm,9,7.067105
run_time,2mm,0,24.832357
run_time,2mm,1,25.040744
run_time,2mm,2,23.861233
run_time,2mm,3,23.933622
run_time,2mm,4,24.425485
run_time,2mm,5,24.165839
run_time,2mm,6,24.011863
run_time,2mm,7,24.493137
run_time,2mm,8,23.934603
run_time,2mm,9,24.649599
compile_returncode,2mm,0,0
compile_returncode,2mm,1,0
compile_returncode,2mm,2,0
compile_returncode,2mm,3,0
compile_returncode,2mm,4,0
compile_returncode,2mm,5,0
compile_returncode,2mm,6,0
compile_returncode,2mm,7,0
compile_returncode,2mm,8,0
compile_returncode,2mm,9,0
run_returncode,2mm,0,0
run_returncode,2mm,1,0
run_returncode,2mm,2,0
run_returncode,2mm,3,0
run_returncode,2mm,4,0
run_returncode,2mm,5,0
run_returncode,2mm,6,0
run_returncode,2mm,7,0
run_returncode,2mm,8,0
run_returncode,2mm,9,0
compile_time,deriche,0,13.612655
compile_time,deriche,1,2.873885
compile_time,deriche,2,3.124591
compile_time,deriche,3,2.894260
compile_time,deriche,4,26.153391
compile_time,deriche,5,3.085382
compile_time,deriche,6,2.301224
compile_time,deriche,7,2.637585
compile_time,deriche,8,2.462848
compile_time,deriche,9,2.611632
run_time,deriche,0,28.703924
run_time,deriche,1,25.975734
run_time,deriche,2,25.489246
run_time,deriche,3,30.125546
run_time,deriche,4,25.676963
run_time,deriche,5,25.603102
run_time,deriche,6,30.041180
run_time,deriche,7,26.045797
run_time,deriche,8,26.056748
run_time,deriche,9,25.745542
compile_returncode,deriche,0,0
compile_returncode,deriche,1,0
compile_returncode,deriche,2,0
compile_returncode,deriche,3,0
compile_returncode,deriche,4,0
compile_returncode,deriche,5,0
compile_returncode,deriche,6,0
compile_returncode,deriche,7,0
compile_returncode,deriche,8,0
compile_returncode,deriche,9,0
run_returncode,deriche,0,0
run_returncode,deriche,1,0
run_returncode,deriche,2,0
run_returncode,deriche,3,0
run_returncode,deriche,4,0
run_returncode,deriche,5,0
run_returncode,deriche,6,0
run_returncode,deriche,7,0
run_returncode,deriche,8,0
run_returncode,deriche,9,0
compile_time,adi,0,8.240949
compile_time,adi,1,18.904548
compile_time,adi,2,2.975936
compile_time,adi,3,2.678007
compile_time,adi,4,2.339293
compile_time,adi,5,5.990461
compile_time,adi,6,7.417691
compile_time,adi,7,10.676773
compile_time,adi,8,9.620214
compile_time,adi,9,8.186722
run_time,adi,0,114.394344
run_time,adi,1,114.408350
run_time,adi,2,101.538620
run_time,adi,3,100.364906
run_time,adi,4,105.548863
run_time,adi,5,107.333606
run_time,adi,6,107.301843
run_time,adi,7,106.702281
run_time,adi,8,105.586625
run_time,adi,9,107.212705
compile_returncode,adi,0,0
compile_returncode,adi,1,0
compile_returncode,adi,2,0
compile_returncode,adi,3,0
compile_returncode,adi,4,0
compile_returncode,adi,5,0
compile_returncode,adi,6,0
compile_returncode,adi,7,0
compile_returncode,adi,8,0
compile_returncode,adi,9,0
run_returncode,adi,0,0
run_returncode,adi,1,0
run_returncode,adi,2,0
run_returncode,adi,3,0
run_returncode,adi,4,0
run_returncode,adi,5,0
run_returncode,adi,6,0
run_returncode,adi,7,0
run_returncode,adi,8,0
run_returncode,adi,9,0
compile_time,seidel-2d,0,11.451658
compile_time,seidel-2d,1,2.071672
compile_time,seidel-2d,2,1.953895
compile_time,seidel-2d,3,1.924031
compile_time,seidel-2d,4,2.048841
compile_time,seidel-2d,5,2.025192
compile_time,seidel-2d,6,1.756134
compile_time,seidel-2d,7,1.937687
compile_time,seidel-2d,8,1.773713
compile_time,seidel-2d,9,1.980794
run_time,seidel-2d,0,248.084510
run_time,seidel-2d,1,218.107295
run_time,seidel-2d,2,248.018729
run_time,seidel-2d,3,247.936721
run_time,seidel-2d,4,247.979022
run_time,seidel-2d,5,247.938458
run_time,seidel-2d,6,248.081397
run_time,seidel-2d,7,248.023991
run_time,seidel-2d,8,247.966782
run_time,seidel-2d,9,247.955559
compile_returncode,seidel-2d,0,0
compile_returncode,seidel-2d,1,0
compile_returncode,seidel-2d,2,0
compile_returncode,seidel-2d,3,0
compile_returncode,seidel-2d,4,0
compile_returncode,seidel-2d,5,0
compile_returncode,seidel-2d,6,0
compile_returncode,seidel-2d,7,0
compile_returncode,seidel-2d,8,0
compile_returncode,seidel-2d,9,0
run_returncode,seidel-2d,0,0
run_returncode,seidel-2d,1,0
run_returncode,seidel-2d,2,0
run_returncode,seidel-2d,3,0
run_returncode,seidel-2d,4,0
run_returncode,seidel-2d,5,0
run_returncode,seidel-2d,6,0
run_returncode,seidel-2d,7,0
run_returncode,seidel-2d,8,0
run_returncode,seidel-2d,9,0
compile_time,gramschmidt,0,7.744991
compile_time,gramschmidt,1,4.212842
compile_time,gramschmidt,2,2.754465
compile_time,gramschmidt,3,2.621072
compile_time,gramschmidt,4,2.232627
compile_time,gramschmidt,5,2.505491
compile_time,gramschmidt,6,2.681654
compile_time,gramschmidt,7,2.577740
compile_time,gramschmidt,8,2.402727
compile_time,gramschmidt,9,2.438706
run_time,gramschmidt,0,26.489154
run_time,gramschmidt,1,22.559771
run_time,gramschmidt,2,22.564685
run_time,gramschmidt,3,22.570069
run_time,gramschmidt,4,29.437599
run_time,gramschmidt,5,26.586947
run_time,gramschmidt,6,26.517390
run_time,gramschmidt,7,29.391685
run_time,gramschmidt,8,19.911304
run_time,gramschmidt,9,19.791559
compile_returncode,gramschmidt,0,0
compile_returncode,gramschmidt,1,0
compile_returncode,gramschmidt,2,0
compile_returncode,gramschmidt,3,0
compile_returncode,gramschmidt,4,0
compile_returncode,gramschmidt,5,0
compile_returncode,gramschmidt,6,0
compile_returncode,gramschmidt,7,0
compile_returncode,gramschmidt,8,0
compile_returncode,gramschmidt,9,0
run_returncode,gramschmidt,0,0
run_returncode,gramschmidt,1,0
run_returncode,gramschmidt,2,0
run_returncode,gramschmidt,3,0
run_returncode,gramschmidt,4,0
run_returncode,gramschmidt,5,0
run_returncode,gramschmidt,6,0
run_returncode,gramschmidt,7,0
run_returncode,gramschmidt,8,0
run_returncode,gramschmidt,9,0
compile_time,lu,0,7.915503
compile_time,lu,1,4.352136
compile_time,lu,2,3.043144
compile_time,lu,3,24.172233
compile_time,lu,4,2.849982
compile_time,lu,5,3.440473
compile_time,lu,6,2.902776
compile_time,lu,7,3.457785
compile_time,lu,8,22.958369
compile_time,lu,9,3.099193
run_time,lu,0,96.007717
run_time,lu,1,72.030263
run_time,lu,2,109.873236
run_time,lu,3,72.369911
run_time,lu,4,109.447966
run_time,lu,5,109.577172
run_time,lu,6,66.149851
run_time,lu,7,109.087157
run_time,lu,8,96.032347
run_time,lu,9,72.352633
compile_returncode,lu,0,0
compile_returncode,lu,1,0
compile_returncode,lu,2,0
compile_returncode,lu,3,0
compile_returncode,lu,4,0
compile_returncode,lu,5,0
compile_returncode,lu,6,0
compile_returncode,lu,7,0
compile_returncode,lu,8,0
compile_returncode,lu,9,0
run_returncode,lu,0,0
run_returncode,lu,1,0
run_returncode,lu,2,0
run_returncode,lu,3,0
run_returncode,lu,4,0
run_returncode,lu,5,0
run_returncode,lu,6,0
run_returncode,lu,7,0
run_returncode,lu,8,0
run_returncode,lu,9,0
compile_time,jacobi-2d,0,12.181454
compile_time,jacobi-2d,1,4.608494
compile_time,jacobi-2d,2,3.011458
compile_time,jacobi-2d,3,3.063688
compile_time,jacobi-2d,4,3.058612
compile_time,jacobi-2d,5,2.880192
compile_time,jacobi-2d,6,3.038213
compile_time,jacobi-2d,7,3.710483
compile_time,jacobi-2d,8,2.576164
compile_time,jacobi-2d,9,3.011507
run_time,jacobi-2d,0,44.499259
run_time,jacobi-2d,1,45.424986
run_time,jacobi-2d,2,48.229614
run_time,jacobi-2d,3,50.274248
run_time,jacobi-2d,4,47.563927
run_time,jacobi-2d,5,44.894629
run_time,jacobi-2d,6,42.432108
run_time,jacobi-2d,7,42.127394
run_time,jacobi-2d,8,31.137462
run_time,jacobi-2d,9,35.521785
compile_returncode,jacobi-2d,0,0
compile_returncode,jacobi-2d,1,0
compile_returncode,jacobi-2d,2,0
compile_returncode,jacobi-2d,3,0
compile_returncode,jacobi-2d,4,0
compile_returncode,jacobi-2d,5,0
compile_returncode,jacobi-2d,6,0
compile_returncode,jacobi-2d,7,0
compile_returncode,jacobi-2d,8,0
compile_returncode,jacobi-2d,9,0
run_returncode,jacobi-2d,0,0
run_returncode,jacobi-2d,1,0
run_returncode,jacobi-2d,2,0
run_returncode,jacobi-2d,3,0
run_returncode,jacobi-2d,4,0
run_returncode,jacobi-2d,5,0
run_returncode,jacobi-2d,6,0
run_returncode,jacobi-2d,7,0
run_returncode,jacobi-2d,8,0
run_returncode,jacobi-2d,9,0
compile_time,gemver,0,9.023058
compile_time,gemver,1,4.712339
compile_time,gemver,2,4.512834
compile_time,gemver,3,4.346101
compile_time,gemver,4,4.341611
compile_time,gemver,5,4.577838
compile_time,gemver,6,4.451165
compile_time,gemver,7,4.897325
compile_time,gemver,8,4.436795
compile_time,gemver,9,4.430810
run_time,gemver,0,0.144453
run_time,gemver,1,0.125798
run_time,gemver,2,0.127487
run_time,gemver,3,0.139402
run_time,gemver,4,0.141354
run_time,gemver,5,0.128610
run_time,gemver,6,0.136598
run_time,gemver,7,0.154846
run_time,gemver,8,0.127763
run_time,gemver,9,0.147540
compile_returncode,gemver,0,0
compile_returncode,gemver,1,0
compile_returncode,gemver,2,0
compile_returncode,gemver,3,0
compile_returncode,gemver,4,0
compile_returncode,gemver,5,0
compile_returncode,gemver,6,0
compile_returncode,gemver,7,0
compile_returncode,gemver,8,0
compile_returncode,gemver,9,0
run_returncode,gemver,0,0
run_returncode,gemver,1,0
run_returncode,gemver,2,0
run_returncode,gemver,3,0
run_returncode,gemver,4,0
run_returncode,gemver,5,0
run_returncode,gemver,6,0
run_returncode,gemver,7,0
run_returncode,gemver,8,0
run_returncode,gemver,9,0
compile_time,doitgen,0,10.009943
compile_time,doitgen,1,5.228675
compile_time,doitgen,2,5.310299
compile_time,doitgen,3,5.238211
compile_time,doitgen,4,4.959495
compile_time,doitgen,5,5.585193
compile_time,doitgen,6,4.806175
compile_time,doitgen,7,8.622148
compile_time,doitgen,8,5.816670
compile_time,doitgen,9,4.927403
run_time,doitgen,0,20.710602
run_time,doitgen,1,20.426286
run_time,doitgen,2,20.562865
run_time,doitgen,3,20.439335
run_time,doitgen,4,20.451787
run_time,doitgen,5,20.734634
run_time,doitgen,6,20.855763
run_time,doitgen,7,20.448961
run_time,doitgen,8,20.462796
run_time,doitgen,9,20.449281
compile_returncode,doitgen,0,0
compile_returncode,doitgen,1,0
compile_returncode,doitgen,2,0
compile_returncode,doitgen,3,0
compile_returncode,doitgen,4,0
compile_returncode,doitgen,5,0
compile_returncode,doitgen,6,0
compile_returncode,doitgen,7,0
compile_returncode,doitgen,8,0
compile_returncode,doitgen,9,0
run_returncode,doitgen,0,0
run_returncode,doitgen,1,0
run_returncode,doitgen,2,0
run_returncode,doitgen,3,0
run_returncode,doitgen,4,0
run_returncode,doitgen,5,0
run_returncode,doitgen,6,0
run_returncode,doitgen,7,0
run_returncode,doitgen,8,0
run_returncode,doitgen,9,0
compile_time,3mm,0,17.699738
compile_time,3mm,1,14.606065
compile_time,3mm,2,15.244118
compile_time,3mm,3,14.032524
compile_time,3mm,4,14.374122
compile_time,3mm,5,14.761803
compile_time,3mm,6,16.368563
compile_time,3mm,7,13.392582
compile_time,3mm,8,12.453963
compile_time,3mm,9,13.277227
