record_type,algorithm,order,value
run_time,3mm,0,35.939307
run_time,3mm,1,35.861755
run_time,3mm,2,36.297062
run_time,3mm,3,36.618371
run_time,3mm,4,35.710214
run_time,3mm,5,35.903264
run_time,3mm,6,35.586782
run_time,3mm,7,35.467698
run_time,3mm,8,36.457799
run_time,3mm,9,35.871654
compile_returncode,3mm,0,0
compile_returncode,3mm,1,0
compile_returncode,3mm,2,0
compile_returncode,3mm,3,0
compile_returncode,3mm,4,0
compile_returncode,3mm,5,0
compile_returncode,3mm,6,0
compile_returncode,3mm,7,0
compile_returncode,3mm,8,0
compile_returncode,3mm,9,0
run_returncode,3mm,0,0
run_returncode,3mm,1,0
run_returncode,3mm,2,0
run_returncode,3mm,3,0
run_returncode,3mm,4,0
run_returncode,3mm,5,0
run_returncode,3mm,6,0
run_returncode,3mm,7,0
run_returncode,3mm,8,0
run_returncode,3mm,9,0
compile_time,symm,0,10.344503
compile_time,symm,1,3.869830
compile_time,symm,2,4.004466
compile_time,symm,3,5.798860
compile_time,symm,4,5.663559
compile_time,symm,5,4.929774
compile_time,symm,6,4.491956
compile_time,symm,7,4.250299
compile_time,symm,8,3.666801
compile_time,symm,9,4.376846
run_time,symm,0,13.895373
run_time,symm,1,16.109675
run_time,symm,2,16.442360
run_time,symm,3,13.654086
run_time,symm,4,13.862809
run_time,symm,5,13.422539
run_time,symm,6,13.038759
run_time,symm,7,16.150545
run_time,symm,8,16.477708
run_time,symm,9,13.321600
compile_returncode,symm,0,0
compile_returncode,symm,1,0
compile_returncode,symm,2,0
compile_returncode,symm,3,0
compile_returncode,symm,4,0
compile_returncode,symm,5,0
compile_returncode,symm,6,0
compile_returncode,symm,7,0
compile_returncode,symm,8,0
compile_returncode,symm,9,0
run_returncode,symm,0,0
run_returncode,symm,1,0
run_returncode,symm,2,0
run_returncode,symm,3,0
run_returncode,symm,4,0
run_returncode,symm,5,0
run_returncode,symm,6,0
run_returncode,symm,7,0
run_returncode,symm,8,0
run_returncode,symm,9,0
compile_time,nussinov,0,7.096269
compile_time,nussinov,1,2.334292
compile_time,nussinov,2,2.364107
compile_time,nussinov,3,2.379833
compile_time,nussinov,4,2.515673
compile_time,nussinov,5,5.783175
compile_time,nussinov,6,2.344272
compile_time,nussinov,7,3.835054
compile_time,nussinov,8,3.096184
compile_time,nussinov,9,28.399311
run_time,nussinov,0,92.276158
run_time,nussinov,1,112.119883
run_time,nussinov,2,111.668735
run_time,nussinov,3,92.247595
run_time,nussinov,4,92.475825
run_time,nussinov,5,92.292426
run_time,nussinov,6,111.562655
run_time,nussinov,7,92.278047
run_time,nussinov,8,92.262230
run_time,nussinov,9,92.221049
compile_returncode,nussinov,0,0
compile_returncode,nussinov,1,0
compile_returncode,nussinov,2,0
compile_returncode,nussinov,3,0
compile_returncode,nussinov,4,0
compile_returncode,nussinov,5,0
compile_returncode,nussinov,6,0
compile_returncode,nussinov,7,0
compile_returncode,nussinov,8,0
compile_returncode,nussinov,9,0
run_returncode,nussinov,0,0
run_returncode,nussinov,1,0
run_returncode,nussinov,2,0
run_returncode,nussinov,3,0
run_returncode,nussinov,4,0
run_returncode,nussinov,5,0
run_returncode,nussinov,6,0
run_returncode,nussinov,7,0
run_returncode,nussinov,8,0
run_returncode,nussinov,9,0
compile_time,atax,0,7.655903
compile_time,atax,1,4.165667
compile_time,atax,2,3.671258
compile_time,atax,3,4.819268
compile_time,atax,4,13.721395
compile_time,atax,5,4.230145
compile_time,atax,6,3.948421
compile_time,atax,7,4.439211
compile_time,atax,8,3.384191
compile_time,atax,9,3.556136
run_time,atax,0,0.030407
run_time,atax,1,0.031841
run_time,atax,2,0.030865
run_time,atax,3,0.032299
run_time,atax,4,0.034037
run_time,atax,5,0.035789
run_time,atax,6,0.033173
run_time,atax,7,0.034474
run_time,atax,8,0.031795
run_time,atax,9,0.033340
compile_returncode,atax,0,0
compile_returncode,atax,1,0
compile_returncode,atax,2,0
compile_returncode,atax,3,0
compile_returncode,atax,4,0
compile_returncode,atax,5,0
compile_returncode,atax,6,0
compile_returncode,atax,7,0
compile_returncode,atax,8,0
compile_returncode,atax,9,0
run_returncode,atax,0,0
run_returncode,atax,1,0
run_returncode,atax,2,0
run_returncode,atax,3,0
run_returncode,atax,4,0
run_returncode,atax,5,0
run_returncode,atax,6,0
run_returncode,atax,7,0
run_returncode,atax,8,0
run_returncode,atax,9,0
compile_time,trisolv,0,6.929936
compile_time,trisolv,1,1.869333
compile_time,trisolv,2,1.634468
compile_time,trisolv,3,1.754330
compile_time,trisolv,4,1.667670
compile_time,trisolv,5,1.762399
compile_time,trisolv,6,1.789468
compile_time,trisolv,7,1.695040
compile_time,trisolv,8,1.693725
compile_time,trisolv,9,1.634697
run_time,trisolv,0,0.060082
run_time,trisolv,1,0.053185
run_time,trisolv,2,0.060549
run_time,trisolv,3,0.060258
run_time,trisolv,4,0.060066
run_time,trisolv,5,0.053456
run_time,trisolv,6,0.060846
run_time,trisolv,7,0.060081
run_time,trisolv,8,0.060375
run_time,trisolv,9,0.060243
compile_returncode,trisolv,0,0
compile_returncode,trisolv,1,0
compile_returncode,trisolv,2,0
compile_returncode,trisolv,3,0
compile_returncode,trisolv,4,0
compile_returncode,trisolv,5,0
compile_returncode,trisolv,6,0
compile_returncode,trisolv,7,0
compile_returncode,trisolv,8,0
compile_returncode,trisolv,9,0
run_returncode,trisolv,0,0
run_returncode,trisolv,1,0
run_returncode,trisolv,2,0
run_returncode,trisolv,3,0
run_returncode,trisolv,4,0
run_returncode,trisolv,5,0
run_returncode,trisolv,6,0
run_returncode,trisolv,7,0
run_returncode,trisolv,8,0
run_returncode,trisolv,9,0
compile_time,bicg,0,8.478333
compile_time,bicg,1,2.321606
compile_time,bicg,2,2.437486
compile_time,bicg,3,3.093118
compile_time,bicg,4,2.324494
compile_time,bicg,5,3.492254
compile_time,bicg,6,2.171890
compile_time,bicg,7,11.165183
compile_time,bicg,8,2.706991
compile_time,bicg,9,2.276711
run_time,bicg,0,0.039155
run_time,bicg,1,0.036012
run_time,bicg,2,0.038985
run_time,bicg,3,0.038948
run_time,bicg,4,0.039167
run_time,bicg,5,0.036583
run_time,bicg,6,0.039044
run_time,bicg,7,0.036427
run_time,bicg,8,0.036452
run_time,bicg,9,0.036674
compile_returncode,bicg,0,0
compile_returncode,bicg,1,0
compile_returncode,bicg,2,0
compile_returncode,bicg,3,0
compile_returncode,bicg,4,0
compile_returncode,bicg,5,0
compile_returncode,bicg,6,0
compile_returncode,bicg,7,0
compile_returncode,bicg,8,0
compile_returncode,bicg,9,0
run_returncode,bicg,0,0
run_returncode,bicg,1,0
run_returncode,bicg,2,0
run_returncode,bicg,3,0
run_returncode,bicg,4,0
run_returncode,bicg,5,0
run_returncode,bicg,6,0
run_returncode,bicg,7,0
run_returncode,bicg,8,0
run_returncode,bicg,9,0
compile_time,syr2k,0,9.308146
compile_time,syr2k,1,4.034680
compile_time,syr2k,2,3.384096
compile_time,syr2k,3,3.447785
compile_time,syr2k,4,3.954702
compile_time,syr2k,5,4.218365
compile_time,syr2k,6,3.884386
compile_time,syr2k,7,4.336374
compile_time,syr2k,8,4.252496
compile_time,syr2k,9,5.890604
run_time,syr2k,0,17.665532
run_time,syr2k,1,15.012956
run_time,syr2k,2,16.455426
run_time,syr2k,3,16.328966
run_time,syr2k,4,8.712924
run_time,syr2k,5,11.775096
run_time,syr2k,6,8.650519
run_time,syr2k,7,11.668462
run_time,syr2k,8,17.661074
run_time,syr2k,9,17.629092
compile_returncode,syr2k,0,0
compile_returncode,syr2k,1,0
compile_returncode,syr2k,2,0
compile_returncode,syr2k,3,0
compile_returncode,syr2k,4,0
compile_returncode,syr2k,5,0
compile_returncode,syr2k,6,0
compile_returncode,syr2k,7,0
compile_returncode,syr2k,8,0
compile_returncode,syr2k,9,0
run_returncode,syr2k,0,0
run_returncode,syr2k,1,0
run_returncode,syr2k,2,0
run_returncode,syr2k,3,0
run_returncode,syr2k,4,0
run_returncode,syr2k,5,0
run_returncode,syr2k,6,0
run_returncode,syr2k,7,0
run_returncode,syr2k,8,0
run_returncode,syr2k,9,0
compile_time,syrk,0,8.228343
compile_time,syrk,1,5.480062
compile_time,syrk,2,4.395912
compile_time,syrk,3,4.655696
compile_time,syrk,4,4.303224
compile_time,syrk,5,4.157148
compile_time,syrk,6,4.714687
compile_time,syrk,7,3.939135
compile_time,syrk,8,3.950885
compile_time,syrk,9,4.288450
run_time,syrk,0,16.896461
run_time,syrk,1,16.842424
run_time,syrk,2,7.533169
run_time,syrk,3,7.553933
run_time,syrk,4,7.580209
run_time,syrk,5,14.591566
run_time,syrk,6,8.128157
run_time,syrk,7,14.578396
run_time,syrk,8,8.084189
run_time,syrk,9,16.800901
compile_returncode,syrk,0,0
compile_returncode,syrk,1,0
compile_returncode,syrk,2,0
compile_returncode,syrk,3,0
compile_returncode,syrk,4,0
compile_returncode,syrk,5,0
compile_returncode,syrk,6,0
compile_returncode,syrk,7,0
compile_returncode,syrk,8,0
compile_returncode,syrk,9,0
run_returncode,syrk,0,0
run_returncode,syrk,1,0
run_returncode,syrk,2,0
run_returncode,syrk,3,0
run_returncode,syrk,4,0
run_returncode,syrk,5,0
run_returncode,syrk,6,0
run_returncode,syrk,7,0
run_returncode,syrk,8,0
run_returncode,syrk,9,0
compile_time,ludcmp,0,7.923725
compile_time,ludcmp,1,3.167987
compile_time,ludcmp,2,5.724216
compile_time,ludcmp,3,3.159176
compile_time,ludcmp,4,3.047998
compile_time,ludcmp,5,3.635105
compile_time,ludcmp,6,3.091275
compile_time,ludcmp,7,4.768273
compile_time,ludcmp,8,3.115628
compile_time,ludcmp,9,7.648748
run_time,ludcmp,0,99.823430
run_time,ludcmp,1,54.108786
run_time,ludcmp,2,99.315294
run_time,ludcmp,3,99.427527
run_time,ludcmp,4,99.312357
run_time,ludcmp,5,99.436771
run_time,ludcmp,6,99.493268
run_time,ludcmp,7,99.543240
run_time,ludcmp,8,99.527780
run_time,ludcmp,9,99.532758
compile_returncode,ludcmp,0,0
compile_returncode,ludcmp,1,0
compile_returncode,ludcmp,2,0
compile_returncode,ludcmp,3,0
compile_returncode,ludcmp,4,0
compile_returncode,ludcmp,5,0
compile_returncode,ludcmp,6,0
compile_returncode,ludcmp,7,0
compile_returncode,ludcmp,8,0
compile_returncode,ludcmp,9,0
run_returncode,ludcmp,0,0
run_returncode,ludcmp,1,0
run_returncode,ludcmp,2,0
run_returncode,ludcmp,3,0
run_returncode,ludcmp,4,0
run_returncode,ludcmp,5,0
run_returncode,ludcmp,6,0
run_returncode,ludcmp,7,0
run_returncode,ludcmp,8,0
run_returncode,ludcmp,9,0
compile_time,heat-3d,0,25.277901
compile_time,heat-3d,1,4.975786
compile_time,heat-3d,2,4.846766
compile_time,heat-3d,3,5.038049
compile_time,heat-3d,4,5.155346
compile_time,heat-3d,5,6.082294
compile_time,heat-3d,6,5.583281
compile_time,heat-3d,7,5.548397
compile_time,heat-3d,8,5.487501
compile_time,heat-3d,9,5.446957
run_time,heat-3d,0,83.990055
run_time,heat-3d,1,140.915187
run_time,heat-3d,2,94.406937
run_time,heat-3d,3,82.830628
run_time,heat-3d,4,83.934413
run_time,heat-3d,5,69.012685
run_time,heat-3d,6,61.475839
run_time,heat-3d,7,65.811007
run_time,heat-3d,8,64.593604
run_time,heat-3d,9,69.141912
compile_returncode,heat-3d,0,0
compile_returncode,heat-3d,1,0
compile_returncode,heat-3d,2,0
compile_returncode,heat-3d,3,0
compile_returncode,heat-3d,4,0
compile_returncode,heat-3d,5,0
compile_returncode,heat-3d,6,0
compile_returncode,heat-3d,7,0
compile_returncode,heat-3d,8,0
compile_returncode,heat-3d,9,0
run_returncode,heat-3d,0,0
run_returncode,heat-3d,1,0
run_returncode,heat-3d,2,0
run_returncode,heat-3d,3,0
run_returncode,heat-3d,4,0
run_returncode,heat-3d,5,0
run_returncode,heat-3d,6,0
run_returncode,heat-3d,7,0
run_returncode,heat-3d,8,0
run_returncode,heat-3d,9,0
compile_time,floyd-warshall,0,9.247631
compile_time,floyd-warshall,1,4.138351
compile_time,floyd-warshall,2,5.160305
compile_time,floyd-warshall,3,3.996855
compile_time,floyd-warshall,4,4.389343
compile_time,floyd-warshall,5,3.684037
compile_time,floyd-warshall,6,4.145624
compile_time,floyd-warshall,7,3.792317
compile_time,floyd-warshall,8,4.898209
compile_time,floyd-warshall,9,4.364557
run_time,floyd-warshall,0,216.571479
run_time,floyd-warshall,1,283.842111
run_time,floyd-warshall,2,221.864772
run_time,floyd-warshall,3,216.735364
run_time,floyd-warshall,4,168.593588
run_time,floyd-warshall,5,712.037395
run_time,floyd-warshall,6,158.945484
run_time,floyd-warshall,7,222.325085
run_time,floyd-warshall,8,189.988264
run_time,floyd-warshall,9,163.515402
compile_returncode,floyd-warshall,0,0
compile_returncode,floyd-warshall,1,0
compile_returncode,floyd-warshall,2,0
compile_returncode,floyd-warshall,3,0
compile_returncode,floyd-warshall,4,0
compile_returncode,floyd-warshall,5,0
compile_returncode,floyd-warshall,6,0
compile_returncode,floyd-warshall,7,0
compile_returncode,floyd-warshall,8,0
compile_returncode,floyd-warshall,9,0
run_returncode,floyd-warshall,0,0
run_returncode,floyd-warshall,1,0
run_returncode,floyd-warshall,2,0
run_returncode,floyd-warshall,3,0
run_returncode,floyd-warshall,4,0
run_returncode,floyd-warshall,5,0
run_returncode,floyd-warshall,6,0
run_returncode,floyd-warshall,7,0
run_returncode,floyd-warshall,8,0
run_returncode,floyd-warshall,9,0
compile_time,fdtd-2d,0,7.000309
compile_time,fdtd-2d,1,3.185860
compile_time,fdtd-2d,2,3.152251
compile_time,fdtd-2d,3,3.492116
compile_time,fdtd-2d,4,47.375057
compile_time,fdtd-2d,5,14.910920
compile_time,fdtd-2d,6,2.611604
compile_time,fdtd-2d,7,2.722326
compile_time,fdtd-2d,8,4.665632
compile_time,fdtd-2d,9,3.165828
run_time,fdtd-2d,0,27.284176
run_time,fdtd-2d,1,39.260777
run_time,fdtd-2d,2,43.978708
run_time,fdtd-2d,3,26.937354
run_time,fdtd-2d,4,27.207724
run_time,fdtd-2d,5,52.717369
run_time,fdtd-2d,6,27.065712
run_time,fdtd-2d,7,27.101093
run_time,fdtd-2d,8,61.046045
run_time,fdtd-2d,9,27.168534
compile_returncode,fdtd-2d,0,0
compile_returncode,fdtd-2d,1,0
compile_returncode,fdtd-2d,2,0
compile_returncode,fdtd-2d,3,0
compile_returncode,fdtd-2d,4,0
compile_returncode,fdtd-2d,5,0
compile_returncode,fdtd-2d,6,0
compile_returncode,fdtd-2d,7,0
compile_returncode,fdtd-2d,8,0
compile_returncode,fdtd-2d,9,0
run_returncode,fdtd-2d,0,0
run_returncode,fdtd-2d,1,0
run_returncode,fdtd-2d,2,0
run_returncode,fdtd-2d,3,0
run_returncode,fdtd-2d,4,0
run_returncode,fdtd-2d,5,0
run_returncode,fdtd-2d,6,0
run_returncode,fdtd-2d,7,0
run_returncode,fdtd-2d,8,0
run_returncode,fdtd-2d,9,0
compile_time,trmm,0,9.462313
compile_time,trmm,1,12.528486
compile_time,trmm,2,4.248398
compile_time,trmm,3,4.274497
compile_time,trmm,4,4.178227
compile_time,trmm,5,9.047176
compile_time,trmm,6,3.835074
compile_time,trmm,7,5.239890
compile_time,trmm,8,3.823930
compile_time,trmm,9,3.479735
run_time,trmm,0,12.989505
run_time,trmm,1,12.932216
run_time,trmm,2,12.955069
run_time,trmm,3,13.065503
run_time,trmm,4,12.940259
run_time,trmm,5,12.984758
run_time,trmm,6,12.931678
run_time,trmm,7,12.921382
run_time,trmm,8,12.921385
run_time,trmm,9,12.956117
compile_returncode,trmm,0,0
compile_returncode,trmm,1,0
compile_returncode,trmm,2,0
compile_returncode,trmm,3,0
compile_returncode,trmm,4,0
compile_returncode,trmm,5,0
compile_returncode,trmm,6,0
compile_returncode,trmm,7,0
compile_returncode,trmm,8,0
compile_returncode,trmm,9,0
run_returncode,trmm,0,0
run_returncode,trmm,1,0
run_returncode,trmm,2,0
run_returncode,trmm,3,0
run_returncode,trmm,4,0
run_returncode,trmm,5,0
run_returncode,trmm,6,0
run_returncode,trmm,7,0
run_returncode,trmm,8,0
run_returncode,trmm,9,0
compile_time,mvt,0,10.527573
compile_time,mvt,1,6.183912
compile_time,mvt,2,3.221616
compile_time,mvt,3,3.335822
compile_time,mvt,4,3.340637
compile_time,mvt,5,3.238768
compile_time,mvt,6,3.261349
compile_time,mvt,7,3.396537
compile_time,mvt,8,3.258323
compile_time,mvt,9,2.884279
run_time,mvt,0,0.116753
run_time,mvt,1,0.123653
run_time,mvt,2,0.154246
run_time,mvt,3,0.106307
run_time,mvt,4,0.127564
run_time,mvt,5,0.099658
run_time,mvt,6,0.126529
run_time,mvt,7,0.112487
run_time,mvt,8,0.136780
run_time,mvt,9,0.108427
compile_returncode,mvt,0,0
compile_returncode,mvt,1,0
compile_returncode,mvt,2,0
compile_returncode,mvt,3,0
compile_returncode,mvt,4,0
compile_returncode,mvt,5,0
compile_returncode,mvt,6,0
compile_returncode,mvt,7,0
compile_returncode,mvt,8,0
compile_returncode,mvt,9,0
run_returncode,mvt,0,0
run_returncode,mvt,1,0
run_returncode,mvt,2,0
run_returncode,mvt,3,0
run_returncode,mvt,4,0
run_returncode,mvt,5,0
run_returncode,mvt,6,0
run_returncode,mvt,7,0
run_returncode,mvt,8,0
run_returncode,mvt,9,0
